Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-15T07:31:01.339322,40.4,0x0,1500398464,up 1 day, 9 hours, 37 minutes
2026-01-15T07:32:01.566810,42.3,0x0,1500345728,up 1 day, 9 hours, 38 minutes
2026-01-15T07:33:01.765334,42.3,0x0,1500345728,up 1 day, 9 hours, 39 minutes
2026-01-15T07:34:01.949242,39.9,0x0,1500345728,up 1 day, 9 hours, 40 minutes
2026-01-15T07:35:02.108916,40.4,0x0,1500398464,up 1 day, 9 hours, 41 minutes
2026-01-15T07:36:01.247386,42.3,0x0,1500398464,up 1 day, 9 hours, 42 minutes
2026-01-15T07:37:01.417128,40.4,0x0,1500398464,up 1 day, 9 hours, 43 minutes
2026-01-15T07:38:01.568849,39.9,0x0,1500398464,up 1 day, 9 hours, 44 minutes
2026-01-15T07:39:01.729506,41.8,0x0,1500398464,up 1 day, 9 hours, 45 minutes
2026-01-15T07:40:01.877244,41.3,0x0,1500345728,up 1 day, 9 hours, 46 minutes
2026-01-15T07:41:02.009289,41.3,0x0,1500345728,up 1 day, 9 hours, 47 minutes
2026-01-15T07:42:01.147780,40.9,0x0,1500398464,up 1 day, 9 hours, 48 minutes
2026-01-15T07:43:01.425127,42.3,0x0,1500345728,up 1 day, 9 hours, 49 minutes
2026-01-15T07:44:01.587580,40.4,0x0,1500345728,up 1 day, 9 hours, 50 minutes
2026-01-15T07:45:01.753438,43.3,0x0,1500398464,up 1 day, 9 hours, 51 minutes
2026-01-15T07:46:01.924778,41.8,0x0,1500345728,up 1 day, 9 hours, 52 minutes
2026-01-15T07:47:02.117001,41.3,0x0,1500398464,up 1 day, 9 hours, 53 minutes
2026-01-15T07:48:01.348057,40.9,0x0,1500345728,up 1 day, 9 hours, 54 minutes
2026-01-15T07:49:01.518089,40.4,0x0,1500345728,up 1 day, 9 hours, 55 minutes
2026-01-15T07:50:01.658554,41.3,0x0,1500345728,up 1 day, 9 hours, 56 minutes
2026-01-15T07:51:01.790447,40.9,0x0,1500345728,up 1 day, 9 hours, 57 minutes
2026-01-15T07:52:01.948302,40.4,0x0,1500398464,up 1 day, 9 hours, 58 minutes
2026-01-15T07:53:02.077519,40.9,0x0,1500345728,up 1 day, 9 hours, 59 minutes
2026-01-15T07:54:01.285395,41.8,0x0,1500398464,up 1 day, 10 hours, 0 minutes
2026-01-15T07:55:01.500823,40.4,0x0,1500345728,up 1 day, 10 hours, 1 minute
2026-01-15T07:56:01.662185,41.3,0x0,1500398464,up 1 day, 10 hours, 2 minutes
2026-01-15T07:57:01.811994,39.9,0x0,1500398464,up 1 day, 10 hours, 3 minutes
2026-01-15T07:58:01.944495,39.4,0x0,1500398464,up 1 day, 10 hours, 4 minutes
2026-01-15T07:59:02.072781,40.4,0x0,1500345728,up 1 day, 10 hours, 5 minutes
2026-01-15T08:00:01.446526,39.9,0x0,1500398464,up 1 day, 10 hours, 6 minutes
2026-01-15T08:01:01.617252,39.9,0x0,1500398464,up 1 day, 10 hours, 7 minutes
2026-01-15T08:02:01.745097,40.9,0x0,1500398464,up 1 day, 10 hours, 8 minutes
2026-01-15T08:03:01.903776,42.3,0x0,1500345728,up 1 day, 10 hours, 9 minutes
2026-01-15T08:04:02.080866,39.4,0x0,1500345728,up 1 day, 10 hours, 10 minutes
2026-01-15T08:05:01.313658,39.9,0x0,1500345728,up 1 day, 10 hours, 11 minutes
2026-01-15T08:06:01.537030,41.3,0x0,1500398464,up 1 day, 10 hours, 12 minutes
2026-01-15T08:07:01.755264,40.9,0x0,900228544,up 1 day, 10 hours, 13 minutes
2026-01-15T08:08:01.887368,40.9,0x0,1500345728,up 1 day, 10 hours, 14 minutes
2026-01-15T08:09:02.012598,42.3,0x0,1500345728,up 1 day, 10 hours, 15 minutes
2026-01-15T08:10:01.295169,41.8,0x0,1500398464,up 1 day, 10 hours, 16 minutes
2026-01-15T08:11:01.482096,40.4,0x0,1500345728,up 1 day, 10 hours, 17 minutes
2026-01-15T08:12:01.613892,40.4,0x0,1500345728,up 1 day, 10 hours, 18 minutes
2026-01-15T08:13:01.749079,40.9,0x0,1500345728,up 1 day, 10 hours, 19 minutes
2026-01-15T08:14:01.875382,41.3,0x0,1500345728,up 1 day, 10 hours, 20 minutes
2026-01-15T08:15:02.076675,42.8,0x0,1500345728,up 1 day, 10 hours, 21 minutes
2026-01-15T08:16:01.279493,41.3,0x0,1500398464,up 1 day, 10 hours, 22 minutes
2026-01-15T08:17:01.481849,40.9,0x0,1500345728,up 1 day, 10 hours, 23 minutes
2026-01-15T08:18:01.657409,42.8,0x0,1500345728,up 1 day, 10 hours, 24 minutes
2026-01-15T08:19:01.802454,39.9,0x0,1500345728,up 1 day, 10 hours, 25 minutes
2026-01-15T08:20:01.989487,39.9,0x0,1500345728,up 1 day, 10 hours, 26 minutes
2026-01-15T08:21:01.129450,40.4,0x0,1500398464,up 1 day, 10 hours, 27 minutes
2026-01-15T08:22:01.276974,41.3,0x0,1500345728,up 1 day, 10 hours, 28 minutes
2026-01-15T08:23:01.482181,39.9,0x0,1500345728,up 1 day, 10 hours, 29 minutes
2026-01-15T08:24:01.635905,41.3,0x0,1500345728,up 1 day, 10 hours, 30 minutes
2026-01-15T08:25:01.795395,40.9,0x0,1500398464,up 1 day, 10 hours, 31 minutes
2026-01-15T08:26:01.957720,40.9,0x0,1500345728,up 1 day, 10 hours, 32 minutes
2026-01-15T08:27:01.125146,40.9,0x0,1500345728,up 1 day, 10 hours, 33 minutes
2026-01-15T08:28:01.289714,39.9,0x0,1500345728,up 1 day, 10 hours, 34 minutes
2026-01-15T08:29:01.483095,41.3,0x0,1500398464,up 1 day, 10 hours, 35 minutes
2026-01-15T08:30:01.648494,40.4,0x0,1500398464,up 1 day, 10 hours, 36 minutes
2026-01-15T08:31:01.807518,39.9,0x0,1500398464,up 1 day, 10 hours, 37 minutes
2026-01-15T08:32:01.949195,39.9,0x0,1500398464,up 1 day, 10 hours, 38 minutes
2026-01-15T08:33:02.082081,40.4,0x0,1500345728,up 1 day, 10 hours, 39 minutes
2026-01-15T08:34:01.259866,42.3,0x0,1500398464,up 1 day, 10 hours, 40 minutes
2026-01-15T08:35:01.572797,40.9,0x0,1500398464,up 1 day, 10 hours, 41 minutes
2026-01-15T08:36:01.721690,39.9,0x0,1500345728,up 1 day, 10 hours, 42 minutes
2026-01-15T08:37:01.851129,39.4,0x0,1500345728,up 1 day, 10 hours, 43 minutes
2026-01-15T08:38:01.999080,39.9,0x0,1500345728,up 1 day, 10 hours, 44 minutes
2026-01-15T08:39:01.166320,39.9,0x0,1500345728,up 1 day, 10 hours, 45 minutes
2026-01-15T08:40:01.347693,41.8,0x0,1500398464,up 1 day, 10 hours, 46 minutes
2026-01-15T08:41:01.575197,39.9,0x0,1500398464,up 1 day, 10 hours, 47 minutes
2026-01-15T08:42:01.705136,40.9,0x0,1500345728,up 1 day, 10 hours, 48 minutes
2026-01-15T08:43:01.835843,40.9,0x0,1500398464,up 1 day, 10 hours, 49 minutes
2026-01-15T08:44:01.966453,41.3,0x0,1500345728,up 1 day, 10 hours, 50 minutes
2026-01-15T08:45:02.125423,41.3,0x0,1500345728,up 1 day, 10 hours, 51 minutes
2026-01-15T08:46:01.295937,39.9,0x0,1500345728,up 1 day, 10 hours, 52 minutes
2026-01-15T08:47:01.472506,41.3,0x0,1500345728,up 1 day, 10 hours, 53 minutes
2026-01-15T08:48:01.609938,40.9,0x0,1500398464,up 1 day, 10 hours, 54 minutes
2026-01-15T08:49:01.747088,40.4,0x0,1500345728,up 1 day, 10 hours, 55 minutes
2026-01-15T08:50:01.897497,40.9,0x0,1500398464,up 1 day, 10 hours, 56 minutes
2026-01-15T08:51:02.024434,40.4,0x0,1500345728,up 1 day, 10 hours, 57 minutes
2026-01-15T08:52:01.206573,39.9,0x0,1500345728,up 1 day, 10 hours, 58 minutes
2026-01-15T08:53:01.351102,39.9,0x0,1500398464,up 1 day, 10 hours, 59 minutes
2026-01-15T08:54:01.498858,39.9,0x0,1500345728,up 1 day, 11 hours, 0 minutes
2026-01-15T08:55:01.637710,40.4,0x0,1500345728,up 1 day, 11 hours, 1 minute
2026-01-15T08:56:01.774338,38.9,0x0,1500398464,up 1 day, 11 hours, 2 minutes
2026-01-15T08:57:01.924748,38.9,0x0,1500398464,up 1 day, 11 hours, 3 minutes
2026-01-15T08:58:02.069040,39.4,0x0,1500345728,up 1 day, 11 hours, 4 minutes
2026-01-15T08:59:01.214940,39.4,0x0,1500398464,up 1 day, 11 hours, 5 minutes
2026-01-15T09:00:01.430850,39.9,0x0,1500345728,up 1 day, 11 hours, 6 minutes
2026-01-15T09:01:01.656352,40.4,0x0,1500398464,up 1 day, 11 hours, 7 minutes
2026-01-15T09:02:01.783479,38.4,0x0,1500345728,up 1 day, 11 hours, 8 minutes
2026-01-15T09:03:01.910110,39.9,0x0,1500345728,up 1 day, 11 hours, 9 minutes
2026-01-15T09:04:02.036765,43.8,0x0,1500398464,up 1 day, 11 hours, 10 minutes
2026-01-15T09:05:01.234828,39.9,0x0,1500345728,up 1 day, 11 hours, 11 minutes
2026-01-15T09:06:01.406245,40.9,0x0,1500345728,up 1 day, 11 hours, 12 minutes
2026-01-15T09:07:01.568918,40.9,0x0,1500345728,up 1 day, 11 hours, 13 minutes
2026-01-15T09:08:01.763527,39.9,0x0,1500345728,up 1 day, 11 hours, 14 minutes
2026-01-15T09:09:01.891633,38.9,0x0,1500345728,up 1 day, 11 hours, 15 minutes
2026-01-15T09:10:02.033062,40.4,0x0,1500345728,up 1 day, 11 hours, 16 minutes
2026-01-15T09:11:01.181521,39.9,0x0,1500345728,up 1 day, 11 hours, 17 minutes
2026-01-15T09:12:01.315688,39.9,0x0,1500398464,up 1 day, 11 hours, 18 minutes
2026-01-15T09:13:01.476555,40.4,0x0,1500398464,up 1 day, 11 hours, 19 minutes
2026-01-15T09:14:01.651219,40.4,0x0,900228544,up 1 day, 11 hours, 20 minutes
2026-01-15T09:15:01.847386,41.8,0x0,1500345728,up 1 day, 11 hours, 21 minutes
2026-01-15T09:16:02.048026,40.4,0x0,1500345728,up 1 day, 11 hours, 22 minutes
2026-01-15T09:17:01.189181,41.3,0x0,1500345728,up 1 day, 11 hours, 23 minutes
2026-01-15T09:18:01.349158,40.9,0x0,1500345728,up 1 day, 11 hours, 24 minutes
2026-01-15T09:19:01.506347,40.9,0x0,1500398464,up 1 day, 11 hours, 25 minutes
2026-01-15T09:20:01.655798,42.3,0x0,1500398464,up 1 day, 11 hours, 26 minutes
2026-01-15T09:21:01.786587,41.3,0x0,1500398464,up 1 day, 11 hours, 27 minutes
2026-01-15T09:22:01.912970,40.9,0x0,1500345728,up 1 day, 11 hours, 28 minutes
2026-01-15T09:23:02.060628,39.4,0x0,1500345728,up 1 day, 11 hours, 29 minutes
2026-01-15T09:24:01.213400,39.4,0x0,1500398464,up 1 day, 11 hours, 30 minutes
2026-01-15T09:25:01.380861,40.4,0x0,1500345728,up 1 day, 11 hours, 31 minutes
2026-01-15T09:26:01.568089,40.4,0x0,1500345728,up 1 day, 11 hours, 32 minutes
2026-01-15T09:27:01.696149,39.4,0x0,1500345728,up 1 day, 11 hours, 33 minutes
2026-01-15T09:28:01.830744,40.9,0x0,1500345728,up 1 day, 11 hours, 34 minutes
2026-01-15T09:29:01.957013,41.3,0x0,1500345728,up 1 day, 11 hours, 35 minutes
2026-01-15T09:30:02.170088,41.3,0x0,1500398464,up 1 day, 11 hours, 36 minutes
2026-01-15T09:31:01.509557,41.8,0x0,1500345728,up 1 day, 11 hours, 37 minutes
2026-01-15T09:32:01.699429,43.3,0x0,1500398464,up 1 day, 11 hours, 38 minutes
2026-01-15T09:33:01.843745,40.9,0x0,1500398464,up 1 day, 11 hours, 39 minutes
2026-01-15T09:34:02.025938,41.3,0x0,1500345728,up 1 day, 11 hours, 40 minutes
2026-01-15T09:35:01.326258,43.8,0x0,1500398464,up 1 day, 11 hours, 41 minutes
2026-01-15T09:36:01.599841,41.8,0x0,1500398464,up 1 day, 11 hours, 42 minutes
2026-01-15T09:37:01.747427,40.9,0x0,1500398464,up 1 day, 11 hours, 43 minutes
2026-01-15T09:38:01.876149,40.4,0x0,1500345728,up 1 day, 11 hours, 44 minutes
2026-01-15T09:39:02.057759,40.9,0x0,1500345728,up 1 day, 11 hours, 45 minutes
2026-01-15T09:40:01.319435,40.9,0x0,1500345728,up 1 day, 11 hours, 46 minutes
2026-01-15T09:41:01.553041,41.8,0x0,1500345728,up 1 day, 11 hours, 47 minutes
2026-01-15T09:42:01.703831,40.9,0x0,1500345728,up 1 day, 11 hours, 48 minutes
2026-01-15T09:43:01.835311,40.9,0x0,1500398464,up 1 day, 11 hours, 49 minutes
2026-01-15T09:44:01.966768,39.9,0x0,1500398464,up 1 day, 11 hours, 50 minutes
2026-01-15T09:45:01.172417,41.8,0x0,1500345728,up 1 day, 11 hours, 51 minutes
2026-01-15T09:46:01.330452,41.3,0x0,1500398464,up 1 day, 11 hours, 52 minutes
2026-01-15T09:47:01.499629,41.8,0x0,1500398464,up 1 day, 11 hours, 53 minutes
2026-01-15T09:48:01.634816,41.3,0x0,1500345728,up 1 day, 11 hours, 54 minutes
2026-01-15T09:49:01.762727,39.9,0x0,1500345728,up 1 day, 11 hours, 55 minutes
2026-01-15T09:50:02.001120,43.3,0x0,1500345728,up 1 day, 11 hours, 56 minutes
2026-01-15T09:51:01.152588,38.9,0x0,1500345728,up 1 day, 11 hours, 57 minutes
2026-01-15T09:52:01.298820,39.9,0x0,1500345728,up 1 day, 11 hours, 58 minutes
2026-01-15T09:53:01.438406,41.3,0x0,1500398464,up 1 day, 11 hours, 59 minutes
2026-01-15T09:54:01.566063,39.9,0x0,1500345728,up 1 day, 12 hours, 0 minutes
2026-01-15T09:55:01.709686,40.4,0x0,1500345728,up 1 day, 12 hours, 1 minute
2026-01-15T09:56:01.841178,39.9,0x0,1500398464,up 1 day, 12 hours, 2 minutes
2026-01-15T09:57:01.966226,40.4,0x0,1500345728,up 1 day, 12 hours, 3 minutes
2026-01-15T09:58:02.129292,41.3,0x0,1500345728,up 1 day, 12 hours, 4 minutes
2026-01-15T09:59:01.313437,40.4,0x0,1500345728,up 1 day, 12 hours, 5 minutes
2026-01-15T10:00:01.637934,42.3,0x0,1500345728,up 1 day, 12 hours, 6 minutes
2026-01-15T10:01:01.804043,39.9,0x0,1500345728,up 1 day, 12 hours, 7 minutes
2026-01-15T10:02:01.964409,42.8,0x0,1500345728,up 1 day, 12 hours, 8 minutes
2026-01-15T10:03:01.138550,42.8,0x0,1500398464,up 1 day, 12 hours, 9 minutes
2026-01-15T10:04:01.299402,41.8,0x0,1500345728,up 1 day, 12 hours, 10 minutes
2026-01-15T10:05:01.469763,40.4,0x0,1500398464,up 1 day, 12 hours, 11 minutes
2026-01-15T10:06:01.601525,39.9,0x0,1500398464,up 1 day, 12 hours, 12 minutes
2026-01-15T10:07:01.727749,40.4,0x0,1500345728,up 1 day, 12 hours, 13 minutes
2026-01-15T10:08:01.855335,39.4,0x0,1500345728,up 1 day, 12 hours, 14 minutes
2026-01-15T10:09:01.983229,39.9,0x0,1500398464,up 1 day, 12 hours, 15 minutes
2026-01-15T10:10:01.160665,41.3,0x0,1500345728,up 1 day, 12 hours, 16 minutes
2026-01-15T10:11:01.353960,39.9,0x0,1500398464,up 1 day, 12 hours, 17 minutes
2026-01-15T10:12:01.531965,41.8,0x0,1500398464,up 1 day, 12 hours, 18 minutes
2026-01-15T10:13:01.674022,38.9,0x0,1500345728,up 1 day, 12 hours, 19 minutes
2026-01-15T10:14:01.833507,42.3,0x0,1500398464,up 1 day, 12 hours, 20 minutes
2026-01-15T10:15:01.996896,41.8,0x0,1500345728,up 1 day, 12 hours, 21 minutes
2026-01-15T10:16:01.145804,39.9,0x0,1500345728,up 1 day, 12 hours, 22 minutes
2026-01-15T10:17:01.301006,39.4,0x0,1500398464,up 1 day, 12 hours, 23 minutes
2026-01-15T10:18:01.494798,41.3,0x0,1500398464,up 1 day, 12 hours, 24 minutes
2026-01-15T10:19:01.647740,40.9,0x0,1500398464,up 1 day, 12 hours, 25 minutes
2026-01-15T10:20:01.793751,39.4,0x0,1500398464,up 1 day, 12 hours, 26 minutes
2026-01-15T10:21:01.943558,41.8,0x0,1500345728,up 1 day, 12 hours, 27 minutes
2026-01-15T10:22:02.078455,40.9,0x0,1500345728,up 1 day, 12 hours, 28 minutes
2026-01-15T10:23:01.332771,41.8,0x0,1500398464,up 1 day, 12 hours, 29 minutes
2026-01-15T10:24:01.506297,40.9,0x0,1500398464,up 1 day, 12 hours, 30 minutes
2026-01-15T10:25:01.650245,39.4,0x0,1500398464,up 1 day, 12 hours, 31 minutes
2026-01-15T10:26:01.783807,39.4,0x0,1500345728,up 1 day, 12 hours, 32 minutes
2026-01-15T10:27:01.915137,39.9,0x0,1500398464,up 1 day, 12 hours, 33 minutes
2026-01-15T10:28:02.048853,39.9,0x0,1500398464,up 1 day, 12 hours, 34 minutes
2026-01-15T10:29:01.261784,42.3,0x0,1500398464,up 1 day, 12 hours, 35 minutes
2026-01-15T10:30:01.552617,41.8,0x0,1500345728,up 1 day, 12 hours, 36 minutes
2026-01-15T10:31:01.822646,39.4,0x0,1500398464,up 1 day, 12 hours, 37 minutes
2026-01-15T10:32:01.948973,39.9,0x0,1500345728,up 1 day, 12 hours, 38 minutes
2026-01-15T10:33:02.131020,40.4,0x0,1500345728,up 1 day, 12 hours, 39 minutes
2026-01-15T10:34:01.298256,40.4,0x0,1500345728,up 1 day, 12 hours, 40 minutes
2026-01-15T10:35:01.459580,39.4,0x0,1500345728,up 1 day, 12 hours, 41 minutes
2026-01-15T10:36:01.590286,40.9,0x0,1500398464,up 1 day, 12 hours, 42 minutes
2026-01-15T10:37:01.718219,41.3,0x0,1500398464,up 1 day, 12 hours, 43 minutes
2026-01-15T10:38:01.848248,39.9,0x0,1500398464,up 1 day, 12 hours, 44 minutes
2026-01-15T10:39:01.989945,39.4,0x0,1500345728,up 1 day, 12 hours, 45 minutes
2026-01-15T10:40:01.134198,40.4,0x0,1500398464,up 1 day, 12 hours, 46 minutes
2026-01-15T10:41:01.309679,39.9,0x0,800191424,up 1 day, 12 hours, 47 minutes
2026-01-15T10:42:01.508359,39.9,0x0,1500398464,up 1 day, 12 hours, 48 minutes
2026-01-15T10:43:01.637946,39.4,0x0,1500398464,up 1 day, 12 hours, 49 minutes
2026-01-15T10:44:01.762879,39.9,0x0,1500398464,up 1 day, 12 hours, 50 minutes
2026-01-15T10:45:01.927495,40.9,0x0,1500398464,up 1 day, 12 hours, 51 minutes
2026-01-15T10:46:02.068988,39.9,0x0,1500398464,up 1 day, 12 hours, 52 minutes
2026-01-15T10:47:01.204508,40.9,0x0,1500345728,up 1 day, 12 hours, 53 minutes
2026-01-15T10:48:01.345932,39.4,0x0,1500398464,up 1 day, 12 hours, 54 minutes
2026-01-15T10:49:01.483796,39.9,0x0,1500345728,up 1 day, 12 hours, 55 minutes
2026-01-15T10:50:01.623146,40.9,0x0,1500345728,up 1 day, 12 hours, 56 minutes
2026-01-15T10:51:01.761039,39.9,0x0,1500398464,up 1 day, 12 hours, 57 minutes
2026-01-15T10:52:01.891817,39.4,0x0,1500398464,up 1 day, 12 hours, 58 minutes
2026-01-15T10:53:02.018236,39.4,0x0,1500345728,up 1 day, 12 hours, 59 minutes
2026-01-15T10:54:01.152403,38.4,0x0,1500398464,up 1 day, 13 hours, 0 minutes
2026-01-15T10:55:01.327752,39.9,0x0,700154304,up 1 day, 13 hours, 1 minute
2026-01-15T10:56:01.550728,41.3,0x0,1500398464,up 1 day, 13 hours, 2 minutes
2026-01-15T10:57:01.693327,39.9,0x0,1500398464,up 1 day, 13 hours, 3 minutes
2026-01-15T10:58:01.818815,39.9,0x0,1500345728,up 1 day, 13 hours, 4 minutes
2026-01-15T10:59:01.958761,40.9,0x0,900228544,up 1 day, 13 hours, 5 minutes
2026-01-15T11:00:01.259108,40.9,0x0,1500398464,up 1 day, 13 hours, 6 minutes
2026-01-15T11:01:01.471476,41.3,0x0,1500398464,up 1 day, 13 hours, 7 minutes
2026-01-15T11:02:01.627341,39.9,0x0,1500345728,up 1 day, 13 hours, 8 minutes
2026-01-15T11:03:01.763725,38.4,0x0,1500398464,up 1 day, 13 hours, 9 minutes
2026-01-15T11:04:01.892097,39.9,0x0,1500345728,up 1 day, 13 hours, 10 minutes
2026-01-15T11:05:02.042608,40.4,0x0,1500398464,up 1 day, 13 hours, 11 minutes
2026-01-15T11:06:01.180658,40.4,0x0,700207040,up 1 day, 13 hours, 12 minutes
2026-01-15T11:07:01.349568,40.4,0x0,1500345728,up 1 day, 13 hours, 13 minutes
2026-01-15T11:08:01.494166,40.9,0x0,1500345728,up 1 day, 13 hours, 14 minutes
2026-01-15T11:09:01.638722,39.4,0x0,1500345728,up 1 day, 13 hours, 15 minutes
2026-01-15T11:10:01.792332,40.4,0x0,1500345728,up 1 day, 13 hours, 16 minutes
2026-01-15T11:11:01.927756,39.4,0x0,1500398464,up 1 day, 13 hours, 17 minutes
2026-01-15T11:12:02.085145,41.8,0x0,1500398464,up 1 day, 13 hours, 18 minutes
2026-01-15T11:13:01.282117,39.9,0x0,1500398464,up 1 day, 13 hours, 19 minutes
2026-01-15T11:14:01.443477,40.4,0x0,1500398464,up 1 day, 13 hours, 20 minutes
2026-01-15T11:15:01.621635,40.9,0x0,1500345728,up 1 day, 13 hours, 21 minutes
2026-01-15T11:16:01.779213,39.9,0x0,1500345728,up 1 day, 13 hours, 22 minutes
2026-01-15T11:17:01.990492,42.3,0x0,1500398464,up 1 day, 13 hours, 23 minutes
2026-01-15T11:18:01.201851,39.9,0x0,1500345728,up 1 day, 13 hours, 24 minutes
2026-01-15T11:19:01.343132,40.4,0x0,1500398464,up 1 day, 13 hours, 25 minutes
2026-01-15T11:20:01.513368,40.4,0x0,1500345728,up 1 day, 13 hours, 26 minutes
2026-01-15T11:21:01.686904,40.9,0x0,1500345728,up 1 day, 13 hours, 27 minutes
2026-01-15T11:22:01.823655,40.9,0x0,1500345728,up 1 day, 13 hours, 28 minutes
2026-01-15T11:23:01.957574,40.4,0x0,1500398464,up 1 day, 13 hours, 29 minutes
2026-01-15T11:24:02.122964,40.9,0x0,1500345728,up 1 day, 13 hours, 30 minutes
2026-01-15T11:25:01.281699,40.9,0x0,1500345728,up 1 day, 13 hours, 31 minutes
2026-01-15T11:26:01.444939,41.3,0x0,1500398464,up 1 day, 13 hours, 32 minutes
2026-01-15T11:27:01.580067,40.4,0x0,1500398464,up 1 day, 13 hours, 33 minutes
2026-01-15T11:28:01.714231,41.8,0x0,1500398464,up 1 day, 13 hours, 34 minutes
2026-01-15T11:29:01.843873,40.4,0x0,1500345728,up 1 day, 13 hours, 35 minutes
2026-01-15T11:30:01.997755,40.9,0x0,1500345728,up 1 day, 13 hours, 36 minutes
2026-01-15T11:31:01.148121,40.9,0x0,1500345728,up 1 day, 13 hours, 37 minutes
2026-01-15T11:32:01.313056,41.8,0x0,1500398464,up 1 day, 13 hours, 38 minutes
2026-01-15T11:33:01.486806,40.4,0x0,1500345728,up 1 day, 13 hours, 39 minutes
2026-01-15T11:34:01.654660,41.8,0x0,1500345728,up 1 day, 13 hours, 40 minutes
2026-01-15T11:35:01.832736,41.3,0x0,1500345728,up 1 day, 13 hours, 41 minutes
2026-01-15T11:36:01.995198,42.3,0x0,1500398464,up 1 day, 13 hours, 42 minutes
2026-01-15T11:37:01.142095,40.4,0x0,1500345728,up 1 day, 13 hours, 43 minutes
2026-01-15T11:38:01.407275,42.3,0x0,1500398464,up 1 day, 13 hours, 44 minutes
2026-01-15T11:39:01.558682,40.9,0x0,1500398464,up 1 day, 13 hours, 45 minutes
2026-01-15T11:40:01.708328,39.9,0x0,1500398464,up 1 day, 13 hours, 46 minutes
2026-01-15T11:41:01.838678,39.4,0x0,1500345728,up 1 day, 13 hours, 47 minutes
2026-01-15T11:42:02.002904,41.8,0x0,1500398464,up 1 day, 13 hours, 48 minutes
2026-01-15T11:43:01.157104,40.4,0x0,1500398464,up 1 day, 13 hours, 49 minutes
